"language","city","totalCount"
"Java","北京","5000"
"Python","北京","577"
"PHP","北京","4578"
".NET","北京","1107"
"C#","北京","426"
"C++","北京","1147"
"C","北京","1330"
"VB","北京","1"
"Delphi","北京","28"
"Perl","北京","9"
"Ruby","北京","91"
"Hadoop","北京","220"
"Node.js","北京","147"
"JavaScript","北京","287"
"U3D","北京","202"
" COCOS2D-X","北京","105"
"Android","北京","4068"
"iOS","北京","2892"
"WP","北京","8"
"Java","上海","3481"
"Python","上海","240"
"PHP","上海","2097"
".NET","上海","849"
"C#","上海","168"
"C++","上海","394"
"C","上海","451"
"VB","上海","2"
"Delphi","上海","16"
"Perl","上海","1"
"Ruby","上海","75"
"Hadoop","上海","86"
"Node.js","上海","84"
"JavaScript","上海","131"
"U3D","上海","172"
" COCOS2D-X","上海","69"
"Android","上海","1766"
"iOS","上海","1390"
"WP","上海","5"
"Java","深圳","2396"
"Python","深圳","108"
"PHP","深圳","1379"
".NET","深圳","459"
"C#","深圳","140"
"C++","深圳","412"
"C","深圳","438"
"VB","深圳","1"
"Delphi","深圳","13"
"Perl","深圳","0"
"Ruby","深圳","14"
"Hadoop","深圳","64"
"Node.js","深圳","32"
"JavaScript","深圳","92"
"U3D","深圳","100"
" COCOS2D-X","深圳","38"
"Android","深圳","1272"
"iOS","深圳","953"
"WP","深圳","3"
"Java","广州","1560"
"Python","广州","77"
"PHP","广州","1023"
".NET","广州","363"
"C#","广州","126"
"C++","广州","220"
"C","广州","239"
"VB","广州","2"
"Delphi","广州","9"
"Perl","广州","0"
"Ruby","广州","23"
"Hadoop","广州","34"
"Node.js","广州","29"
"JavaScript","广州","51"
"U3D","广州","95"
" COCOS2D-X","广州","52"
"Android","广州","907"
"iOS","广州","764"
"WP","广州","0"
"Java","杭州","1764"
"Python","杭州","67"
"PHP","杭州","671"
".NET","杭州","281"
"C#","杭州","70"
"C++","杭州","209"
"C","杭州","242"
"VB","杭州","0"
"Delphi","杭州","19"
"Perl","杭州","1"
"Ruby","杭州","21"
"Hadoop","杭州","32"
"Node.js","杭州","33"
"JavaScript","杭州","40"
"U3D","杭州","24"
" COCOS2D-X","杭州","27"
"Android","杭州","1038"
"iOS","杭州","818"
"WP","杭州","3"
"Java","成都","795"
"Python","成都","41"
"PHP","成都","370"
".NET","成都","148"
"C#","成都","52"
"C++","成都","141"
"C","成都","158"
"VB","成都","1"
"Delphi","成都","5"
"Perl","成都","0"
"Ruby","成都","10"
"Hadoop","成都","15"
"Node.js","成都","14"
"JavaScript","成都","18"
"U3D","成都","42"
" COCOS2D-X","成都","21"
"Android","成都","382"
"iOS","成都","321"
"WP","成都","0"
"Java","南京","563"
"Python","南京","17"
"PHP","南京","214"
".NET","南京","80"
"C#","南京","35"
"C++","南京","69"
"C","南京","71"
"VB","南京","0"
"Delphi","南京","2"
"Perl","南京","1"
"Ruby","南京","3"
"Hadoop","南京","7"
"Node.js","南京","4"
"JavaScript","南京","18"
"U3D","南京","19"
" COCOS2D-X","南京","9"
"Android","南京","309"
"iOS","南京","242"
"WP","南京","0"
"Java","武汉","506"
"Python","武汉","14"
"PHP","武汉","292"
".NET","武汉","125"
"C#","武汉","34"
"C++","武汉","80"
"C","武汉","85"
"VB","武汉","0"
"Delphi","武汉","1"
"Perl","武汉","1"
"Ruby","武汉","5"
"Hadoop","武汉","8"
"Node.js","武汉","6"
"JavaScript","武汉","8"
"U3D","武汉","15"
" COCOS2D-X","武汉","14"
"Android","武汉","295"
"iOS","武汉","217"
"WP","武汉","0"
"Java","西安","273"
"Python","西安","11"
"PHP","西安","162"
".NET","西安","54"
"C#","西安","18"
"C++","西安","35"
"C","西安","43"
"VB","西安","0"
"Delphi","西安","2"
"Perl","西安","0"
"Ruby","西安","4"
"Hadoop","西安","4"
"Node.js","西安","1"
"JavaScript","西安","7"
"U3D","西安","3"
" COCOS2D-X","西安","1"
"Android","西安","145"
"iOS","西安","127"
"WP","西安","0"
"Java","厦门","184"
"Python","厦门","3"
"PHP","厦门","173"
".NET","厦门","46"
"C#","厦门","15"
"C++","厦门","49"
"C","厦门","50"
"VB","厦门","0"
"Delphi","厦门","2"
"Perl","厦门","0"
"Ruby","厦门","1"
"Hadoop","厦门","2"
"Node.js","厦门","7"
"JavaScript","厦门","3"
"U3D","厦门","15"
" COCOS2D-X","厦门","8"
"Android","厦门","143"
"iOS","厦门","154"
"WP","厦门","0"
"Java","长沙","244"
"Python","长沙","3"
"PHP","长沙","121"
".NET","长沙","80"
"C#","长沙","18"
"C++","长沙","23"
"C","长沙","27"
"VB","长沙","0"
"Delphi","长沙","0"
"Perl","长沙","0"
"Ruby","长沙","4"
"Hadoop","长沙","3"
"Node.js","长沙","3"
"JavaScript","长沙","7"
"U3D","长沙","4"
" COCOS2D-X","长沙","5"
"Android","长沙","116"
"iOS","长沙","98"
"WP","长沙","2"
"Java","苏州","193"
"Python","苏州","15"
"PHP","苏州","119"
".NET","苏州","84"
"C#","苏州","29"
"C++","苏州","42"
"C","苏州","46"
"VB","苏州","1"
"Delphi","苏州","0"
"Perl","苏州","0"
"Ruby","苏州","0"
"Hadoop","苏州","3"
"Node.js","苏州","4"
"JavaScript","苏州","5"
"U3D","苏州","9"
" COCOS2D-X","苏州","3"
"Android","苏州","115"
"iOS","苏州","107"
"WP","苏州","0"
"Java","天津","172"
"Python","天津","3"
"PHP","天津","98"
".NET","天津","31"
"C#","天津","11"
"C++","天津","10"
"C","天津","12"
"VB","天津","1"
"Delphi","天津","3"
"Perl","天津","0"
"Ruby","天津","2"
"Hadoop","天津","1"
"Node.js","天津","2"
"JavaScript","天津","4"
"U3D","天津","3"
" COCOS2D-X","天津","4"
"Android","天津","83"
"iOS","天津","76"
"WP","天津","0"
"Java","重庆","164"
"Python","重庆","6"
"PHP","重庆","88"
".NET","重庆","32"
"C#","重庆","7"
"C++","重庆","20"
"C","重庆","20"
"VB","重庆","0"
"Delphi","重庆","0"
"Perl","重庆","0"
"Ruby","重庆","0"
"Hadoop","重庆","1"
"Node.js","重庆","1"
"JavaScript","重庆","4"
"U3D","重庆","5"
" COCOS2D-X","重庆","2"
"Android","重庆","80"
"iOS","重庆","78"
"WP","重庆","0"
"Java","郑州","201"
"Python","郑州","6"
"PHP","郑州","129"
".NET","郑州","95"
"C#","郑州","10"
"C++","郑州","12"
"C","郑州","19"
"VB","郑州","0"
"Delphi","郑州","1"
"Perl","郑州","0"
"Ruby","郑州","0"
"Hadoop","郑州","0"
"Node.js","郑州","2"
"JavaScript","郑州","4"
"U3D","郑州","5"
" COCOS2D-X","郑州","1"
"Android","郑州","106"
"iOS","郑州","118"
"WP","郑州","0"
"Java","青岛","90"
"Python","青岛","1"
"PHP","青岛","92"
".NET","青岛","44"
"C#","青岛","6"
"C++","青岛","6"
"C","青岛","6"
"VB","青岛","0"
"Delphi","青岛","1"
"Perl","青岛","0"
"Ruby","青岛","1"
"Hadoop","青岛","3"
"Node.js","青岛","0"
"JavaScript","青岛","3"
"U3D","青岛","2"
" COCOS2D-X","青岛","5"
"Android","青岛","64"
"iOS","青岛","49"
"WP","青岛","0"
"Java","合肥","156"
"Python","合肥","1"
"PHP","合肥","88"
".NET","合肥","21"
"C#","合肥","9"
"C++","合肥","16"
"C","合肥","19"
"VB","合肥","0"
"Delphi","合肥","0"
"Perl","合肥","0"
"Ruby","合肥","0"
"Hadoop","合肥","3"
"Node.js","合肥","0"
"JavaScript","合肥","7"
"U3D","合肥","1"
" COCOS2D-X","合肥","0"
"Android","合肥","68"
"iOS","合肥","48"
"WP","合肥","1"
"Java","福州","73"
"Python","福州","4"
"PHP","福州","54"
".NET","福州","15"
"C#","福州","6"
"C++","福州","14"
"C","福州","14"
"VB","福州","0"
"Delphi","福州","1"
"Perl","福州","1"
"Ruby","福州","0"
"Hadoop","福州","0"
"Node.js","福州","2"
"JavaScript","福州","4"
"U3D","福州","5"
" COCOS2D-X","福州","0"
"Android","福州","56"
"iOS","福州","46"
"WP","福州","0"
"Java","济南","94"
"Python","济南","4"
"PHP","济南","63"
".NET","济南","22"
"C#","济南","8"
"C++","济南","22"
"C","济南","23"
"VB","济南","0"
"Delphi","济南","0"
"Perl","济南","0"
"Ruby","济南","0"
"Hadoop","济南","1"
"Node.js","济南","0"
"JavaScript","济南","1"
"U3D","济南","1"
" COCOS2D-X","济南","0"
"Android","济南","67"
"iOS","济南","45"
"WP","济南","1"
"Java","大连","108"
"Python","大连","3"
"PHP","大连","33"
".NET","大连","18"
"C#","大连","15"
"C++","大连","11"
"C","大连","14"
"VB","大连","0"
"Delphi","大连","0"
"Perl","大连","0"
"Ruby","大连","1"
"Hadoop","大连","2"
"Node.js","大连","1"
"JavaScript","大连","1"
"U3D","大连","5"
" COCOS2D-X","大连","0"
"Android","大连","49"
"iOS","大连","38"
"WP","大连","0"
"Java","珠海","83"
"Python","珠海","4"
"PHP","珠海","65"
".NET","珠海","16"
"C#","珠海","13"
"C++","珠海","16"
"C","珠海","16"
"VB","珠海","0"
"Delphi","珠海","0"
"Perl","珠海","0"
"Ruby","珠海","0"
"Hadoop","珠海","1"
"Node.js","珠海","4"
"JavaScript","珠海","1"
"U3D","珠海","5"
" COCOS2D-X","珠海","3"
"Android","珠海","58"
"iOS","珠海","47"
"WP","珠海","0"
"Java","无锡","73"
"Python","无锡","1"
"PHP","无锡","25"
".NET","无锡","40"
"C#","无锡","9"
"C++","无锡","7"
"C","无锡","7"
"VB","无锡","0"
"Delphi","无锡","0"
"Perl","无锡","0"
"Ruby","无锡","0"
"Hadoop","无锡","0"
"Node.js","无锡","0"
"JavaScript","无锡","2"
"U3D","无锡","1"
" COCOS2D-X","无锡","2"
"Android","无锡","55"
"iOS","无锡","35"
"WP","无锡","0"
"Java","佛山","58"
"Python","佛山","3"
"PHP","佛山","27"
".NET","佛山","9"
"C#","佛山","3"
"C++","佛山","2"
"C","佛山","2"
"VB","佛山","0"
"Delphi","佛山","2"
"Perl","佛山","0"
"Ruby","佛山","0"
"Hadoop","佛山","4"
"Node.js","佛山","0"
"JavaScript","佛山","0"
"U3D","佛山","4"
" COCOS2D-X","佛山","1"
"Android","佛山","27"
"iOS","佛山","18"
"WP","佛山","0"
"Java","东莞","41"
"Python","东莞","0"
"PHP","东莞","41"
".NET","东莞","23"
"C#","东莞","5"
"C++","东莞","4"
"C","东莞","4"
"VB","东莞","0"
"Delphi","东莞","0"
"Perl","东莞","0"
"Ruby","东莞","0"
"Hadoop","东莞","1"
"Node.js","东莞","0"
"JavaScript","东莞","1"
"U3D","东莞","0"
" COCOS2D-X","东莞","0"
"Android","东莞","37"
"iOS","东莞","33"
"WP","东莞","0"
"Java","宁波","43"
"Python","宁波","0"
"PHP","宁波","23"
".NET","宁波","12"
"C#","宁波","5"
"C++","宁波","6"
"C","宁波","8"
"VB","宁波","0"
"Delphi","宁波","1"
"Perl","宁波","0"
"Ruby","宁波","0"
"Hadoop","宁波","0"
"Node.js","宁波","2"
"JavaScript","宁波","2"
"U3D","宁波","0"
" COCOS2D-X","宁波","0"
"Android","宁波","31"
"iOS","宁波","30"
"WP","宁波","0"
"Java","常州","14"
"Python","常州","0"
"PHP","常州","18"
".NET","常州","7"
"C#","常州","1"
"C++","常州","3"
"C","常州","3"
"VB","常州","0"
"Delphi","常州","0"
"Perl","常州","0"
"Ruby","常州","0"
"Hadoop","常州","0"
"Node.js","常州","0"
"JavaScript","常州","0"
"U3D","常州","1"
" COCOS2D-X","常州","0"
"Android","常州","24"
"iOS","常州","22"
"WP","常州","0"
"Java","沈阳","58"
"Python","沈阳","0"
"PHP","沈阳","28"
".NET","沈阳","11"
"C#","沈阳","3"
"C++","沈阳","8"
"C","沈阳","11"
"VB","沈阳","0"
"Delphi","沈阳","1"
"Perl","沈阳","0"
"Ruby","沈阳","0"
"Hadoop","沈阳","0"
"Node.js","沈阳","0"
"JavaScript","沈阳","3"
"U3D","沈阳","0"
" COCOS2D-X","沈阳","0"
"Android","沈阳","29"
"iOS","沈阳","23"
"WP","沈阳","0"
"Java","石家庄","22"
"Python","石家庄","0"
"PHP","石家庄","39"
".NET","石家庄","9"
"C#","石家庄","1"
"C++","石家庄","1"
"C","石家庄","1"
"VB","石家庄","0"
"Delphi","石家庄","0"
"Perl","石家庄","0"
"Ruby","石家庄","0"
"Hadoop","石家庄","0"
"Node.js","石家庄","1"
"JavaScript","石家庄","0"
"U3D","石家庄","0"
" COCOS2D-X","石家庄","1"
"Android","石家庄","16"
"iOS","石家庄","13"
"WP","石家庄","0"
"Java","昆明","12"
"Python","昆明","1"
"PHP","昆明","10"
".NET","昆明","3"
"C#","昆明","0"
"C++","昆明","1"
"C","昆明","1"
"VB","昆明","0"
"Delphi","昆明","0"
"Perl","昆明","0"
"Ruby","昆明","0"
"Hadoop","昆明","0"
"Node.js","昆明","0"
"JavaScript","昆明","0"
"U3D","昆明","0"
" COCOS2D-X","昆明","0"
"Android","昆明","14"
"iOS","昆明","8"
"WP","昆明","0"
"Java","南昌","39"
"Python","南昌","4"
"PHP","南昌","22"
".NET","南昌","13"
"C#","南昌","2"
"C++","南昌","4"
"C","南昌","4"
"VB","南昌","0"
"Delphi","南昌","1"
"Perl","南昌","0"
"Ruby","南昌","1"
"Hadoop","南昌","0"
"Node.js","南昌","0"
"JavaScript","南昌","2"
"U3D","南昌","0"
" COCOS2D-X","南昌","1"
"Android","南昌","13"
"iOS","南昌","9"
"WP","南昌","0"
"Java","南宁","11"
"Python","南宁","4"
"PHP","南宁","20"
".NET","南宁","4"
"C#","南宁","1"
"C++","南宁","0"
"C","南宁","0"
"VB","南宁","0"
"Delphi","南宁","0"
"Perl","南宁","0"
"Ruby","南宁","0"
"Hadoop","南宁","0"
"Node.js","南宁","0"
"JavaScript","南宁","0"
"U3D","南宁","2"
" COCOS2D-X","南宁","0"
"Android","南宁","11"
"iOS","南宁","13"
"WP","南宁","0"
"Java","哈尔滨","16"
"Python","哈尔滨","1"
"PHP","哈尔滨","15"
".NET","哈尔滨","4"
"C#","哈尔滨","1"
"C++","哈尔滨","2"
"C","哈尔滨","2"
"VB","哈尔滨","0"
"Delphi","哈尔滨","0"
"Perl","哈尔滨","0"
"Ruby","哈尔滨","0"
"Hadoop","哈尔滨","0"
"Node.js","哈尔滨","1"
"JavaScript","哈尔滨","0"
"U3D","哈尔滨","0"
" COCOS2D-X","哈尔滨","0"
"Android","哈尔滨","10"
"iOS","哈尔滨","8"
"WP","哈尔滨","0"
"Java","海口","16"
"Python","海口","0"
"PHP","海口","2"
".NET","海口","2"
"C#","海口","0"
"C++","海口","0"
"C","海口","0"
"VB","海口","0"
"Delphi","海口","0"
"Perl","海口","0"
"Ruby","海口","0"
"Hadoop","海口","1"
"Node.js","海口","0"
"JavaScript","海口","1"
"U3D","海口","0"
" COCOS2D-X","海口","1"
"Android","海口","5"
"iOS","海口","2"
"WP","海口","0"
"Java","中山","14"
"Python","中山","0"
"PHP","中山","15"
".NET","中山","2"
"C#","中山","1"
"C++","中山","2"
"C","中山","2"
"VB","中山","0"
"Delphi","中山","0"
"Perl","中山","0"
"Ruby","中山","0"
"Hadoop","中山","1"
"Node.js","中山","0"
"JavaScript","中山","0"
"U3D","中山","1"
" COCOS2D-X","中山","0"
"Android","中山","9"
"iOS","中山","9"
"WP","中山","0"
"Java","惠州","7"
"Python","惠州","0"
"PHP","惠州","10"
".NET","惠州","2"
"C#","惠州","0"
"C++","惠州","0"
"C","惠州","0"
"VB","惠州","0"
"Delphi","惠州","0"
"Perl","惠州","0"
"Ruby","惠州","0"
"Hadoop","惠州","0"
"Node.js","惠州","0"
"JavaScript","惠州","0"
"U3D","惠州","0"
" COCOS2D-X","惠州","0"
"Android","惠州","12"
"iOS","惠州","4"
"WP","惠州","0"
"Java","贵阳","12"
"Python","贵阳","0"
"PHP","贵阳","7"
".NET","贵阳","2"
"C#","贵阳","0"
"C++","贵阳","2"
"C","贵阳","2"
"VB","贵阳","0"
"Delphi","贵阳","1"
"Perl","贵阳","0"
"Ruby","贵阳","0"
"Hadoop","贵阳","0"
"Node.js","贵阳","0"
"JavaScript","贵阳","0"
"U3D","贵阳","1"
" COCOS2D-X","贵阳","1"
"Android","贵阳","13"
"iOS","贵阳","10"
"WP","贵阳","0"
"Java","长春","15"
"Python","长春","0"
"PHP","长春","6"
".NET","长春","7"
"C#","长春","2"
"C++","长春","2"
"C","长春","2"
"VB","长春","0"
"Delphi","长春","0"
"Perl","长春","0"
"Ruby","长春","0"
"Hadoop","长春","0"
"Node.js","长春","0"
"JavaScript","长春","0"
"U3D","长春","0"
" COCOS2D-X","长春","0"
"Android","长春","5"
"iOS","长春","6"
"WP","长春","0"
"Java","太原","13"
"Python","太原","0"
"PHP","太原","6"
".NET","太原","4"
"C#","太原","1"
"C++","太原","0"
"C","太原","0"
"VB","太原","0"
"Delphi","太原","0"
"Perl","太原","0"
"Ruby","太原","0"
"Hadoop","太原","0"
"Node.js","太原","0"
"JavaScript","太原","1"
"U3D","太原","0"
" COCOS2D-X","太原","0"
"Android","太原","10"
"iOS","太原","6"
"WP","太原","0"
"Java","嘉兴","13"
"Python","嘉兴","0"
"PHP","嘉兴","1"
".NET","嘉兴","3"
"C#","嘉兴","0"
"C++","嘉兴","1"
"C","嘉兴","1"
"VB","嘉兴","0"
"Delphi","嘉兴","0"
"Perl","嘉兴","0"
"Ruby","嘉兴","0"
"Hadoop","嘉兴","0"
"Node.js","嘉兴","0"
"JavaScript","嘉兴","1"
"U3D","嘉兴","0"
" COCOS2D-X","嘉兴","0"
"Android","嘉兴","2"
"iOS","嘉兴","5"
"WP","嘉兴","0"
"Java","泰安","0"
"Python","泰安","0"
"PHP","泰安","1"
".NET","泰安","0"
"C#","泰安","0"
"C++","泰安","0"
"C","泰安","0"
"VB","泰安","0"
"Delphi","泰安","0"
"Perl","泰安","0"
"Ruby","泰安","0"
"Hadoop","泰安","0"
"Node.js","泰安","0"
"JavaScript","泰安","0"
"U3D","泰安","0"
" COCOS2D-X","泰安","0"
"Android","泰安","0"
"iOS","泰安","0"
"WP","泰安","0"
"Java","昆山","2"
"Python","昆山","0"
"PHP","昆山","1"
".NET","昆山","7"
"C#","昆山","0"
"C++","昆山","1"
"C","昆山","1"
"VB","昆山","0"
"Delphi","昆山","0"
"Perl","昆山","0"
"Ruby","昆山","0"
"Hadoop","昆山","0"
"Node.js","昆山","0"
"JavaScript","昆山","0"
"U3D","昆山","0"
" COCOS2D-X","昆山","0"
"Android","昆山","3"
"iOS","昆山","2"
"WP","昆山","0"
"Java","烟台","22"
"Python","烟台","1"
"PHP","烟台","13"
".NET","烟台","3"
"C#","烟台","2"
"C++","烟台","4"
"C","烟台","4"
"VB","烟台","0"
"Delphi","烟台","0"
"Perl","烟台","0"
"Ruby","烟台","0"
"Hadoop","烟台","0"
"Node.js","烟台","0"
"JavaScript","烟台","1"
"U3D","烟台","0"
" COCOS2D-X","烟台","0"
"Android","烟台","10"
"iOS","烟台","10"
"WP","烟台","0"
"Java","兰州","6"
"Python","兰州","0"
"PHP","兰州","0"
".NET","兰州","1"
"C#","兰州","0"
"C++","兰州","1"
"C","兰州","1"
"VB","兰州","0"
"Delphi","兰州","0"
"Perl","兰州","0"
"Ruby","兰州","0"
"Hadoop","兰州","0"
"Node.js","兰州","0"
"JavaScript","兰州","0"
"U3D","兰州","0"
" COCOS2D-X","兰州","0"
"Android","兰州","3"
"iOS","兰州","2"
"WP","兰州","0"
"Java","泉州","5"
"Python","泉州","0"
"PHP","泉州","10"
".NET","泉州","9"
"C#","泉州","1"
"C++","泉州","0"
"C","泉州","0"
"VB","泉州","0"
"Delphi","泉州","0"
"Perl","泉州","0"
"Ruby","泉州","0"
"Hadoop","泉州","0"
"Node.js","泉州","0"
"JavaScript","泉州","0"
"U3D","泉州","0"
" COCOS2D-X","泉州","0"
"Android","泉州","7"
"iOS","泉州","7"
"WP","泉州","0"
